com.android.vending.billing.IInAppBillingService -> com.a.a.a.a:
    com.ccit.mmwlan.MMClientSDK_ForLogin clientsdk -> clientsdk
    android.content.Context context -> context
    com.ccit.mmwlan.UserProfile userProfile -> userProfile
    com.ccit.mmwlan.vo.DeviceInfo deviceInfo -> deviceInfo
    int initContext(android.content.Context,com.ccit.mmwlan.UserProfile) -> initContext
    java.lang.String getDeviceID() -> getDeviceID
    java.lang.String getSessionID() -> getSessionID
    int applyCert() -> applyCert
    java.lang.String getIdentity() -> getIdentity
    java.lang.String registerIdentity() -> registerIdentity
com.ccit.mmwlan.MMClientSDK_ForLogin -> com.ccit.mmwlan.MMClientSDK_ForLogin:
    com.ccit.mmwlan.ClientSDK clientSDK -> clientSDK
    android.content.Context context -> context
    com.ccit.mmwlan.b.a getDevInfo -> getDevInfo
    int INT_RESULT_0 -> INT_RESULT_0
    int INT_RESULT_1 -> INT_RESULT_1
    int initMmClientSdk(android.content.Context,int) -> initMmClientSdk
    java.lang.String getVersion() -> getVersion
    java.lang.String genSID() -> genSID
    int checkSecCert(int,int,java.lang.String) -> checkSecCert
    java.lang.String genPKIKey(int,int,java.lang.String) -> genPKIKey
    int applySecCert(int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,org.apache.http.HttpHost,org.apache.http.HttpHost,int) -> applySecCert
    java.lang.String[] applySecCertFromMoserver(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,org.apache.http.HttpHost,org.apache.http.HttpHost) -> applySecCertFromMoserver
    java.lang.String SIDSign(int,int,java.lang.String,java.lang.String,java.lang.String) -> SIDSign
    java.lang.String encWithCert(java.lang.String) -> encWithCert
    java.lang.String getDigest(java.lang.String,java.lang.String) -> getDigest
    int saveCert(int,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> saveCert
    int updateRandNum(int,int,java.lang.String,java.lang.String,java.lang.String) -> updateRandNum
    java.lang.String encWithPubKey(int,int,java.lang.String,java.lang.String) -> encWithPubKey
com.ccit.mmwlan.MMClientSDK_ForPad -> com.ccit.mmwlan.MMClientSDK_ForPad:
    java.lang.String MMCLIENT_SDK -> MMCLIENT_SDK
    int INT_RESULT_0 -> INT_RESULT_0
    int INT_RESULT_1 -> INT_RESULT_1
    int INT_RESULT_2 -> INT_RESULT_2
    int INT_RESULT_3 -> INT_RESULT_3
    int INT_RESULT_4 -> INT_RESULT_4
    int INT_RESULT_5 -> INT_RESULT_5
    int INT_RESULT_6 -> INT_RESULT_6
    int INT_RESULT_7 -> INT_RESULT_7
    android.content.Context context -> context
    com.ccit.mmwlan.ClientSDK clientSDK -> clientSDK
    java.lang.String strDeviceOuth -> strDeviceOuth
    java.lang.String strApplyCert -> strApplyCert
    java.lang.String strGetDeviceName -> strGetDeviceName
    int initialMMSDK(android.content.Context,com.ccit.mmwlan.vo.IPDress_ForPad) -> initialMMSDK
    java.lang.String getVersion() -> getVersion
    java.lang.String md5Algorithm(java.lang.String) -> md5Algorithm
    int checkSecCert_PAD() -> checkSecCert_PAD
    java.lang.String getDeviceID_PAD() -> getDeviceID_PAD
    java.lang.String getIMSI_PAD() -> getIMSI_PAD
    int updateRandNum_PAD(java.lang.String) -> updateRandNum_PAD
    com.ccit.mmwlan.vo.SignView sidSign_PAD(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> sidSign_PAD
    com.ccit.mmwlan.vo.SignView authProcess(com.ccit.mmwlan.vo.SignView,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> authProcess
    com.ccit.mmwlan.vo.SignView signProcess(com.ccit.mmwlan.vo.SignView,java.lang.String) -> signProcess
    com.ccit.mmwlan.vo.SignView applyCert_PAD(java.lang.String) -> applyCert_PAD
    com.ccit.mmwlan.vo.SignView applyCert(java.lang.String,java.lang.String) -> applyCert
    java.lang.String getDeviceName_PAD() -> getDeviceName_PAD
    com.ccit.mmwlan.vo.DeviceName getDeviceNameNew_PAD() -> getDeviceNameNew_PAD
    java.lang.String genSid_PAD() -> genSid_PAD
    int genPKIKey_PAD() -> genPKIKey_PAD
    java.lang.String getGenPubkey() -> getGenPubkey
    int initialImsiAndImeiValue() -> initialImsiAndImeiValue
    java.lang.String imeiOfMD5Value() -> imeiOfMD5Value
    java.lang.String RSAEncryptWithPubKey(java.lang.String) -> RSAEncryptWithPubKey
    int DestorySecCert(java.lang.String) -> DestorySecCert
com.ccit.mmwlan.UserProfile -> com.ccit.mmwlan.UserProfile:
    int cardSlot -> cardSlot
    int loginType -> loginType
    org.apache.http.HttpHost moServerHost -> moServerHost
    java.lang.String appID -> appID
    java.lang.String userName -> userName
    java.lang.String password -> password
com.ccit.mmwlan.a.a -> com.ccit.mmwlan.a.a:
    com.ccit.mmwlan.vo.a a -> a
    java.util.ArrayList b -> b
    java.lang.StringBuilder c -> c
    java.lang.String d -> d
    boolean e -> e
    java.util.ArrayList a() -> a
    void characters(char[],int,int) -> characters
    void endDocument() -> endDocument
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void startDocument() -> startDocument
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
com.ccit.mmwlan.a.b -> com.ccit.mmwlan.a.b:
    com.ccit.mmwlan.vo.b a -> a
    java.util.ArrayList b -> b
    java.lang.StringBuilder c -> c
    boolean d -> d
    java.util.ArrayList a() -> a
    void characters(char[],int,int) -> characters
    void endDocument() -> endDocument
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void startDocument() -> startDocument
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
com.ccit.mmwlan.a.c -> com.ccit.mmwlan.a.c:
    com.ccit.mmwlan.vo.DeviceName a -> a
    java.util.ArrayList b -> b
    java.lang.StringBuilder c -> c
    java.lang.String d -> d
    boolean e -> e
    java.util.ArrayList a() -> a
    void characters(char[],int,int) -> characters
    void endDocument() -> endDocument
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void startDocument() -> startDocument
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
com.ccit.mmwlan.a.d -> com.ccit.mmwlan.a.d:
    java.lang.StringBuilder a -> a
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    byte[] a(java.lang.String,byte[]) -> a
com.ccit.mmwlan.a.e -> com.ccit.mmwlan.a.e:
    java.lang.StringBuilder a -> a
    com.ccit.mmwlan.b.b b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int e -> e
    int f -> f
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    byte[] a(java.lang.String,byte[],org.apache.http.HttpHost) -> a
com.ccit.mmwlan.a.f -> com.ccit.mmwlan.a.f:
    com.ccit.mmwlan.a.a a -> a
    java.util.ArrayList b -> b
    com.ccit.mmwlan.a.c c -> c
    java.util.ArrayList d -> d
    com.ccit.mmwlan.a.b e -> e
    java.util.ArrayList f -> f
    java.util.ArrayList a(java.lang.String) -> a
    java.util.ArrayList b(java.lang.String) -> b
    java.util.ArrayList c(java.lang.String) -> c
com.ccit.mmwlan.a.g -> com.ccit.mmwlan.a.g:
    java.lang.String a -> a
    int b -> b
    int c -> c
    int d -> d
    short e -> e
    java.util.ArrayList f -> f
    java.util.ArrayList g -> g
    byte[] a(java.lang.String,int) -> a
    byte[] a(short) -> a
    byte[] a(int) -> a
com.ccit.mmwlan.a.h -> com.ccit.mmwlan.a.h:
    int a -> a
    int b -> b
    int c -> c
    java.lang.String a(byte[]) -> a
    short a(byte[],int) -> a
    int b(byte[],int) -> b
com.ccit.mmwlan.b.a -> com.ccit.mmwlan.b.a:
    com.ccit.mmwlan.vo.DeviceInfo a(android.content.Context,int) -> a
    java.lang.String a(boolean) -> a
com.ccit.mmwlan.b.b -> com.ccit.mmwlan.b.b:
    java.lang.String a(java.lang.String) -> a
com.ccit.mmwlan.b.c -> com.ccit.mmwlan.b.c:
    java.lang.Object a(java.lang.Object,java.lang.String,java.lang.Class[],java.lang.Object[]) -> a
    java.lang.Object a(java.lang.Class,java.lang.String,java.lang.Class[],java.lang.Object[]) -> a
    java.lang.Object a(java.lang.String,java.lang.String,java.lang.Class[],java.lang.Object[]) -> a
com.ccit.mmwlan.exception.ClientSDKException -> com.ccit.mmwlan.exception.ClientSDKException:
    long serialVersionUID -> serialVersionUID
com.ccit.mmwlan.phone.IPDress_ForPhone -> com.ccit.mmwlan.phone.IPDress_ForPhone:
    java.lang.String strApplySecCertIP -> strApplySecCertIP
    java.lang.String strSMSNumber -> strSMSNumber
    java.lang.String getStrApplySecCertIP() -> getStrApplySecCertIP
    void setStrApplySecCertIP(java.lang.String) -> setStrApplySecCertIP
    java.lang.String getStrSMSNumber() -> getStrSMSNumber
    void setStrSMSNumber(java.lang.String) -> setStrSMSNumber
com.ccit.mmwlan.phone.MMClientSDK_ForPhone -> com.ccit.mmwlan.phone.MMClientSDK_ForPhone:
    java.lang.String MMCLIENT_SDK -> MMCLIENT_SDK
    com.ccit.mmwlan.ClientSDK clientSDK -> clientSDK
    android.content.Context context -> context
    java.lang.String strApplyCertForPhone -> strApplyCertForPhone
    java.lang.String SMSNumber -> SMSNumber
    int INT_RESULT_0 -> INT_RESULT_0
    int INT_RESULT_1 -> INT_RESULT_1
    int INT_RESULT_2 -> INT_RESULT_2
    int INT_RESULT_3 -> INT_RESULT_3
    int INT_RESULT_4 -> INT_RESULT_4
    int INT_RESULT_5 -> INT_RESULT_5
    int INT_RESULT_6 -> INT_RESULT_6
    int INT_RESULT_7 -> INT_RESULT_7
    int initialMMSDK(android.content.Context,com.ccit.mmwlan.phone.IPDress_ForPhone) -> initialMMSDK
    java.lang.String getVersion() -> getVersion
    java.lang.String genSID() -> genSID
    int genPKIKey() -> genPKIKey
    java.lang.String getGenPubkey() -> getGenPubkey
    java.lang.String md5Algorithm(java.lang.String) -> md5Algorithm
    int updateRandNum(java.lang.String) -> updateRandNum
    java.lang.String getDeviceID() -> getDeviceID
    java.lang.String getIMSI() -> getIMSI
    int checkSecCert() -> checkSecCert
    int applySecCert(java.lang.String,org.apache.http.HttpHost) -> applySecCert
    int applySecCertMethod(java.lang.String,java.lang.String,org.apache.http.HttpHost) -> applySecCertMethod
    java.lang.String applyCertPrivate(com.ccit.mmwlan.phone.c,com.ccit.mmwlan.phone.d,java.lang.String,java.lang.String,org.apache.http.HttpHost,java.lang.String) -> applyCertPrivate
    com.ccit.mmwlan.vo.SignView SIDSign(java.lang.String,org.apache.http.HttpHost) -> SIDSign
    java.lang.String getSIDSignValue(java.lang.String,java.lang.String) -> getSIDSignValue
    int sendMessageAndApplyCert(java.lang.String,org.apache.http.HttpHost) -> sendMessageAndApplyCert
    int initialImsiAndImeiValue() -> initialImsiAndImeiValue
    java.lang.String imsiOfMD5Value() -> imsiOfMD5Value
    java.lang.String RSAEncryptWithPubKey(java.lang.String) -> RSAEncryptWithPubKey
    int DestorySecCert(java.lang.String) -> DestorySecCert
com.ccit.mmwlan.phone.a -> com.ccit.mmwlan.phone.a:
    com.ccit.mmwlan.phone.b a -> a
    java.util.ArrayList b -> b
    java.lang.StringBuilder c -> c
    java.lang.String d -> d
    boolean e -> e
    java.util.ArrayList a() -> a
    void characters(char[],int,int) -> characters
    void endDocument() -> endDocument
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void startDocument() -> startDocument
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
com.ccit.mmwlan.phone.b -> com.ccit.mmwlan.phone.b:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    java.lang.String c() -> c
    void c(java.lang.String) -> c
    java.lang.String d() -> d
    void d(java.lang.String) -> d
com.ccit.mmwlan.phone.c -> com.ccit.mmwlan.phone.c:
    java.lang.StringBuilder a -> a
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    byte[] a(java.lang.String,byte[],org.apache.http.HttpHost,java.lang.String) -> a
com.ccit.mmwlan.phone.d -> com.ccit.mmwlan.phone.d:
    com.ccit.mmwlan.phone.a a -> a
    java.util.ArrayList b -> b
    java.util.ArrayList a(java.lang.String) -> a
com.ccit.mmwlan.vo.DeviceInfo -> com.ccit.mmwlan.vo.DeviceInfo:
    java.lang.String strImei -> strImei
    java.lang.String strImsi -> strImsi
    java.lang.String strMac -> strMac
    java.lang.String filePath -> filePath
    java.lang.String getStrImei() -> getStrImei
    void setStrImei(java.lang.String) -> setStrImei
    java.lang.String getStrImsi() -> getStrImsi
    void setStrImsi(java.lang.String) -> setStrImsi
    java.lang.String getStrMac() -> getStrMac
    void setStrMac(java.lang.String) -> setStrMac
    java.lang.String getFilePath() -> getFilePath
    void setFilePath(java.lang.String) -> setFilePath
    java.lang.String toString() -> toString
com.ccit.mmwlan.vo.DeviceName -> com.ccit.mmwlan.vo.DeviceName:
    java.lang.String result -> result
    java.lang.String errormsg -> errormsg
    java.lang.String deviceName -> deviceName
    java.lang.String getResult() -> getResult
    void setResult(java.lang.String) -> setResult
    java.lang.String getErrormsg() -> getErrormsg
    void setErrormsg(java.lang.String) -> setErrormsg
    java.lang.String getDeviceName() -> getDeviceName
    void setDeviceName(java.lang.String) -> setDeviceName
com.ccit.mmwlan.vo.IPDress_ForPad -> com.ccit.mmwlan.vo.IPDress_ForPad:
    java.lang.String strApplySecCertIP -> strApplySecCertIP
    java.lang.String strDeviceOuthIp -> strDeviceOuthIp
    java.lang.String strGetDeviceName -> strGetDeviceName
    java.lang.String getStrApplySecCertIP() -> getStrApplySecCertIP
    void setStrApplySecCertIP(java.lang.String) -> setStrApplySecCertIP
    java.lang.String getStrDeviceOuthIp() -> getStrDeviceOuthIp
    void setStrDeviceOuthIp(java.lang.String) -> setStrDeviceOuthIp
    java.lang.String getStrGetDeviceName() -> getStrGetDeviceName
    void setStrGetDeviceName(java.lang.String) -> setStrGetDeviceName
com.ccit.mmwlan.vo.SignView -> com.ccit.mmwlan.vo.SignView:
    java.lang.String userSignature -> userSignature
    int result -> result
    java.lang.String m_strErrMsg -> m_strErrMsg
    java.lang.String getUserSignature() -> getUserSignature
    void setUserSignature(java.lang.String) -> setUserSignature
    int getResult() -> getResult
    void setResult(int) -> setResult
    java.lang.String getErrMsg() -> getErrMsg
    void setErrMsg(java.lang.String) -> setErrMsg
com.ccit.mmwlan.vo.a -> com.ccit.mmwlan.vo.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    java.lang.String c() -> c
    void c(java.lang.String) -> c
    java.lang.String d() -> d
    void d(java.lang.String) -> d
    java.lang.String e() -> e
    void e(java.lang.String) -> e
com.ccit.mmwlan.vo.b -> com.ccit.mmwlan.vo.b:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
com.inmobi.adtracker.androidsdk.IMAdTracker -> com.inmobi.adtracker.androidsdk.IMAdTracker:
    com.inmobi.adtracker.androidsdk.IMAdTracker a -> a
    com.inmobi.adtracker.androidsdk.IMAdTracker getInstance() -> getInstance
    void init(android.content.Context,java.lang.String) -> init
    void reportAppDownloadGoal() -> reportAppDownloadGoal
    void reportCustomGoal(java.lang.String) -> reportCustomGoal
    boolean a(java.lang.String) -> a
    void setReferrer(android.content.Context,java.lang.String) -> setReferrer
com.inmobi.adtracker.androidsdk.IMAdTrackerReceiver -> com.inmobi.adtracker.androidsdk.IMAdTrackerReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.inmobi.adtracker.androidsdk.impl.ConfigConstants -> com.inmobi.adtracker.androidsdk.impl.ConfigConstants:
    java.lang.String IMPREF_FILE -> IMPREF_FILE
    java.lang.String IMGOAL_FILE -> IMGOAL_FILE
    java.lang.String IAT_DOWNLOAD_INSERT_STATUS -> IAT_DOWNLOAD_INSERT_STATUS
    java.lang.String IAT_DOWNLOAD_STATUS -> IAT_DOWNLOAD_STATUS
    java.lang.String IAT_REFERRER_STATUS -> IAT_REFERRER_STATUS
    java.lang.String WAIT_FOR_REFERRER -> WAIT_FOR_REFERRER
    java.lang.String APP_ID -> APP_ID
    java.lang.String REFERRER -> REFERRER
    java.lang.String DEBUG_TAG -> DEBUG_TAG
    java.lang.String OS_VERSION -> OS_VERSION
    java.lang.String LATE_PING -> LATE_PING
    java.lang.String REFERRER_DELAY -> REFERRER_DELAY
    java.lang.String REFERRER_FROM_SDK -> REFERRER_FROM_SDK
    java.lang.String KEY_T1 -> KEY_T1
    java.lang.String KEY_T2 -> KEY_T2
    java.lang.String KEY_UNSTABLE_NETWORK -> KEY_UNSTABLE_NETWORK
    java.lang.String KEY_FIRST_GOAL_SUCCESS -> KEY_FIRST_GOAL_SUCCESS
    java.lang.String KEY_REFERRER_FROM_LOGCAT -> KEY_REFERRER_FROM_LOGCAT
    java.lang.String BLANK -> BLANK
    java.lang.String CONNECTIVITY_INTENT_ACTION -> CONNECTIVITY_INTENT_ACTION
    java.lang.String REFERRER_INTENT_ACTION -> REFERRER_INTENT_ACTION
    java.lang.String IAT_BUILD_VERSION -> IAT_BUILD_VERSION
    java.lang.String INMOBI_SDK_RELEASE_VERSION -> INMOBI_SDK_RELEASE_VERSION
    java.lang.String IMCOMMONS_RELEASE_VERSION -> IMCOMMONS_RELEASE_VERSION
    java.lang.String GOALNAME -> GOALNAME
    java.lang.String UIDMAP -> UIDMAP
    java.lang.String UIDKEY -> UIDKEY
    java.lang.String UKEYVER -> UKEYVER
    java.lang.String SOURCE -> SOURCE
    java.lang.String ANDROID -> ANDROID
    java.lang.String GOALCOUNT -> GOALCOUNT
    java.lang.String SDKVER -> SDKVER
    java.lang.String SDKREL_VER -> SDKREL_VER
    java.lang.String APPVER -> APPVER
    java.lang.String TIMESTAMP -> TIMESTAMP
    java.lang.String VALIDIDS -> VALIDIDS
    java.lang.String IAT -> IAT
    int IATLENGTH -> IATLENGTH
    java.lang.String IATNAMESPACE -> IATNAMESPACE
    int WEBVIEW_TIMEOUT -> WEBVIEW_TIMEOUT
    int WEBVIEW_INVALIDPARAM -> WEBVIEW_INVALIDPARAM
    int WEBVIEW_XMLHTTPSUPPORT -> WEBVIEW_XMLHTTPSUPPORT
    int WEBVIEW_INVALIDJSON -> WEBVIEW_INVALIDJSON
    int WEBVIEW_SERVERERROR -> WEBVIEW_SERVERERROR
    int SERVER_NOERROR -> SERVER_NOERROR
    int SERVER_RELOAD_WEBVIEW -> SERVER_RELOAD_WEBVIEW
    int SERVER_BADREQUEST -> SERVER_BADREQUEST
    int SERVER_INVALIDAPPID -> SERVER_INVALIDAPPID
    int WEBVIEW_NOERROR -> WEBVIEW_NOERROR
    int NETWORK_TIMEOUT -> NETWORK_TIMEOUT
    int EXCEPTION -> EXCEPTION
    java.lang.String ERRORMSG -> ERRORMSG
    java.lang.String TIMETOLIVE -> TIMETOLIVE
    java.lang.String RESPONSE -> RESPONSE
    java.lang.String ERROR -> ERROR
    java.lang.String ERRORCODE -> ERRORCODE
    java.lang.String KEY_REF_WAIT -> KEY_REF_WAIT
    java.lang.String UDID -> UDID
    java.lang.String TESTMODE_INTENT -> TESTMODE_INTENT
    java.lang.String ADTRACKER_ERROR -> ADTRACKER_ERROR
    java.lang.String MSG_RELEASE_VERSION_MISMATCH -> MSG_RELEASE_VERSION_MISMATCH
    java.lang.String MSG_APP_CONTEXT_NULL -> MSG_APP_CONTEXT_NULL
    java.lang.String MSG_APP_ID_NULL -> MSG_APP_ID_NULL
    java.lang.String MSG_APP_ID_EMPTY -> MSG_APP_ID_EMPTY
    java.lang.String MSG_PERMISSION_MISSING -> MSG_PERMISSION_MISSING
    java.lang.String MSG_OPTIONAL_PERM_MISSING -> MSG_OPTIONAL_PERM_MISSING
    java.lang.String MSG_INITIALIZATION_INCOMPLETE -> MSG_INITIALIZATION_INCOMPLETE
    java.lang.String MSG_INVALID_GOAL -> MSG_INVALID_GOAL
    java.lang.String MSG_INVALID_CUSTOM_GOAL -> MSG_INVALID_CUSTOM_GOAL
    java.lang.String GOAL_DOWNLOAD -> GOAL_DOWNLOAD
    java.lang.String downloadServerURL -> downloadServerURL
    java.lang.String jsServerURL -> jsServerURL
    java.lang.String referrerWaitURL -> referrerWaitURL
    boolean TestMode -> TestMode
    java.lang.String testDownloadServerURL -> testDownloadServerURL
    java.lang.String testJsServerURL -> testJsServerURL
com.inmobi.adtracker.androidsdk.impl.ConfigConstants$StatusCode -> com.inmobi.adtracker.androidsdk.impl.ConfigConstants$StatusCode:
    com.inmobi.adtracker.androidsdk.impl.ConfigConstants$StatusCode APP_ANALYTICS_UPLOAD_SUCCESS -> APP_ANALYTICS_UPLOAD_SUCCESS
    com.inmobi.adtracker.androidsdk.impl.ConfigConstants$StatusCode APP_CONTEXT_NULL -> APP_CONTEXT_NULL
    com.inmobi.adtracker.androidsdk.impl.ConfigConstants$StatusCode APP_ANALYTICS_PREVIOUSLY_UPLOADED -> APP_ANALYTICS_PREVIOUSLY_UPLOADED
    com.inmobi.adtracker.androidsdk.impl.ConfigConstants$StatusCode ODIN1_NULL -> ODIN1_NULL
    com.inmobi.adtracker.androidsdk.impl.ConfigConstants$StatusCode APP_ANALYTICS_UPLOAD_FAILURE -> APP_ANALYTICS_UPLOAD_FAILURE
    com.inmobi.adtracker.androidsdk.impl.ConfigConstants$StatusCode APP_NOT_CONNECTED -> APP_NOT_CONNECTED
    com.inmobi.adtracker.androidsdk.impl.ConfigConstants$StatusCode RELOAD_WEBVIEW_ERROR -> RELOAD_WEBVIEW_ERROR
    com.inmobi.adtracker.androidsdk.impl.ConfigConstants$StatusCode[] a -> a
    com.inmobi.adtracker.androidsdk.impl.ConfigConstants$StatusCode[] values() -> values
    com.inmobi.adtracker.androidsdk.impl.ConfigConstants$StatusCode valueOf(java.lang.String) -> valueOf
com.inmobi.adtracker.androidsdk.impl.Goal -> com.inmobi.adtracker.androidsdk.impl.Goal:
    int a -> a
    java.lang.String b -> b
    long c -> c
    int d -> d
    boolean e -> e
    int getGoalCount() -> getGoalCount
    void setGoalCount(int) -> setGoalCount
    java.lang.String getGoalName() -> getGoalName
    void setGoalName(java.lang.String) -> setGoalName
    long getRetryTime() -> getRetryTime
    void setRetryTime(long) -> setRetryTime
    int getRetryCount() -> getRetryCount
    void setRetryCount(int) -> setRetryCount
    boolean isDuplicateGoal() -> isDuplicateGoal
    void setDuplicateGoal(boolean) -> setDuplicateGoal
com.inmobi.adtracker.androidsdk.impl.GoalList -> com.inmobi.adtracker.androidsdk.impl.GoalList:
    com.inmobi.adtracker.androidsdk.impl.GoalList getLoggedGoals() -> getLoggedGoals
    void saveGoals() -> saveGoals
    com.inmobi.adtracker.androidsdk.impl.Goal getGoal(java.lang.String) -> getGoal
    boolean removeGoal(java.lang.String,int) -> removeGoal
    boolean addGoal(java.lang.String,int,long,int,boolean) -> addGoal
    boolean increaseRetryTime(java.lang.String,int,boolean) -> increaseRetryTime
com.inmobi.adtracker.androidsdk.impl.Utils -> com.inmobi.adtracker.androidsdk.impl.Utils:
    android.content.Context a -> a
    android.content.Context getAppContext() -> getAppContext
